,School_Name,City,State,PREDDEG,LOCALE,Admission_Rate,ACT_Reading_Scores_75th_Percentile,ACT_Math_Scores_75th_Percentile,Undergraduate_Enrollment,In-State_Tuition,Out-Of-State_Tuition,C150_4,RET_FT4,Completion_Rate_100%_Expected_Time,ICLEVEL,BOOKSUPPLY,ROOMBOARD_ON,OTHEREXPENSE_ON,ROOMBOARD_OFF,OTHEREXPENSE_OFF,Mean_Earnings_10_Years_Post_Grad,Student_Faculty_Ratio,Median_Woman_Earnings_Post_Grad,Median_Male_Earnings_Post_Grad,Percentage_Federal_Loans_Paid_After_4Years,Average_Faculty_Salary,PRGMOFR,MD_FAMINC,Median_Household_Income,Percent_Undergrads_Received_Federal_Loans,Instructional_Expenditures_Per_Full_Time_Student,Net_Tuition_Revenue_Per_Full_Time_Student,RET_FT4_POOLED
1993,New Mexico Institute of Mining and Technology,Socorro,NM,3,33.0,0.9672,660.0,660.0,1201.0,8425.0,24254.0,0.5526,0.7599,0.3063,1,800.0,8518.0,3450.0,8518.0,3450.0,58500,10.0,53475.0,65006.0,0.25,9083.0,,39182,52104.89,0.4532,11883.0,6489.0,0.7826
1995,University of New Mexico-Main Campus,Albuquerque,NM,3,11.0,0.9727,651.0,645.0,15092.0,7905.0,25243.0,0.5358,0.6774,0.3362,1,1194.0,10396.0,4230.0,10396.0,4230.0,43900,13.0,39521.0,48892.0,0.1,9683.0,,27972,49538.77,0.4659,13263.0,6811.0,0.7223
1999,New Mexico State University-Main Campus,Las Cruces,NM,3,22.0,0.5726,580.0,560.0,10674.0,7301.0,23767.0,0.5041,0.7164,0.2599,1,1240.0,11407.0,4244.0,9225.0,4244.0,40300,15.0,33196.0,45212.0,0.09,9104.0,,23951,43867.23,0.3076,9222.0,5174.0,0.7357
2004,University of the Southwest,Hobbs,NM,3,41.0,,651.0,645.0,414.0,16200.0,16200.0,0.0909,0.6897,0.0682,1,0.0,8810.0,2800.0,13200.0,2800.0,41000,19.0,41052.0,50283.0,,3682.0,,33345,45234.87,0.6263,6530.0,12955.0,0.7155
2010,Western New Mexico University,Silver City,NM,3,33.0,,651.0,645.0,1528.0,6558.0,13541.0,0.2928,0.7101,0.1895,1,1600.0,10590.0,4288.0,10590.0,4288.0,35800,12.0,31724.0,42877.0,0.07,6853.0,,21494,39573.76,0.3319,7545.0,5794.0,0.6658
2408,Dickinson State University,Dickinson,ND,3,33.0,0.9935,535.0,528.0,1166.0,8122.0,9942.0,0.3636,0.6535,0.184,1,1200.0,7500.0,3500.0,7500.0,3500.0,49300,13.0,44375.0,60361.0,0.23,6908.0,,58846.0,46555.21,0.4113,9322.0,6978.0,0.6437
2411,University of Jamestown,Jamestown,ND,3,33.0,0.7579,560.0,580.0,992.0,23498.0,23498.0,0.5565,0.7241,0.4391,1,1300.0,8316.0,3200.0,8316.0,3200.0,49600,11.0,48268.0,60011.0,0.25,6645.0,,77811.5,51493.83,0.7029,10360.0,9815.0,0.7292
2414,University of Mary,Bismarck,ND,3,41.0,0.7879,651.0,645.0,2185.0,20290.0,20290.0,0.6427,0.7714,0.5136,1,1014.0,7990.0,2829.0,11237.0,2829.0,53000,15.0,55195.0,64181.0,0.31,8008.0,,77856.0,50623.12,0.514,7610.0,17446.0,0.7778
2415,Mayville State University,Mayville,ND,3,43.0,0.6099,651.0,645.0,866.0,7622.0,10756.0,0.3185,0.6212,0.1811,1,1000.0,8955.0,3100.0,8955.0,3100.0,43300,14.0,41972.0,53001.0,0.13,6135.0,,47272.0,51474.96,0.4524,8504.0,6660.0,0.6245
2416,Minot State University,Minot,ND,3,33.0,0.8838,600.0,600.0,2248.0,8164.0,8164.0,0.465,0.7299,0.2675,1,1100.0,6892.0,3650.0,6892.0,3650.0,46900,11.0,42504.0,56315.0,0.2,7348.0,,51786.5,47057.03,0.3863,7994.0,6602.0,0.7212
2417,University of North Dakota,Grand Forks,ND,3,13.0,0.8903,630.0,660.0,8998.0,10596.0,15037.0,0.6178,0.7661,0.3983,1,800.0,9922.0,3446.0,9922.0,3446.0,57800,17.0,53433.0,71034.0,0.24,9136.0,,78651.0,56722.24,0.4511,17790.0,15459.0,0.7906
2420,North Dakota State University-Main Campus,Fargo,ND,3,12.0,0.9546,640.0,673.0,9932.0,10601.0,15076.0,0.6487,0.7612,0.4122,1,800.0,9078.0,3400.0,9078.0,3400.0,55500,18.0,51542.0,66926.0,0.29,9434.0,,80195.0,55831.54,0.5172,10490.0,10452.0,0.7901
2423,Trinity Bible College and Graduate School,Ellendale,ND,3,43.0,0.9688,651.0,645.0,144.0,17686.0,17686.0,0.3958,0.6552,0.3235,1,1000.0,6436.0,3850.0,8300.0,5150.0,31700,7.0,30102.0,41355.0,,4063.0,,36727.0,50788.22,0.8675,8371.0,9862.0,0.5692
2426,Valley City State University,Valley City,ND,3,33.0,0.8145,585.0,605.0,942.0,8195.0,12969.0,0.5318,0.6057,0.3468,1,1100.0,6919.0,3802.0,6919.0,3802.0,41700,13.0,43091.0,53897.0,0.21,6273.0,,59878.0,48927.68,0.3595,11036.0,6158.0,0.6667
2666,Eastern Oregon University,La Grande,OR,3,33.0,0.9768,651.0,645.0,2397.0,9696.0,22386.0,0.3819,0.6453,0.2686,1,1260.0,10455.0,3258.0,10455.0,3258.0,44100,15.0,44739.0,52366.0,0.09,7819.0,,32240,52895.14,0.4207,7354.0,8637.0,0.6734
2667,New Hope Christian College-Eugene,Eugene,OR,3,12.0,0.2727,651.0,645.0,40.0,15700.0,15700.0,0.5517,0.6364,0.1667,1,1000.0,6300.0,4000.0,8300.0,4000.0,31100,8.0,32635.0,35524.0,0.1,,,22167,55765.36,0.6923,5274.0,10624.0,0.5161
2668,George Fox University,Newberg,OR,3,31.0,0.8254,680.0,670.0,2545.0,38520.0,38520.0,0.6947,0.8219,0.601,1,950.0,12700.0,2050.0,12700.0,2050.0,51000,16.0,48639.0,60511.0,0.25,7658.0,,65806,65616.22,0.6817,11140.0,19634.0,0.8268
2671,Lewis & Clark College,Portland,OR,3,11.0,0.7945,730.0,690.0,2096.0,57404.0,57404.0,0.7416,0.8627,0.6713,1,1050.0,13946.0,2052.0,13946.0,2052.0,55000,12.0,53413.0,50582.0,0.25,10175.0,,76292,69786.29,0.6514,15529.0,24736.0,0.824
2672,Linfield University,McMinnville,OR,3,32.0,0.8459,651.0,645.0,1273.0,46032.0,46032.0,0.673,0.8133,0.5485,1,1000.0,13200.0,1950.0,13200.0,1950.0,60300,10.0,67620.0,74327.0,0.23,7142.0,,61012,64098.01,0.8793,13063.0,22376.0,0.8106
2677,Mount Angel Seminary,Saint Benedict,OR,3,31.0,0.4,651.0,645.0,29.0,26256.0,26256.0,0.5385,0.5,0.5385,1,1000.0,14868.0,2100.0,14868.0,2100.0,PrivacySuppressed,6.0,,58380.0,,6418.0,,PrivacySuppressed,59323.69,0.0606,14982.0,20426.0,0.7368
2679,Multnomah University,Portland,OR,3,11.0,0.5938,651.0,645.0,334.0,28810.0,28810.0,0.5536,0.5435,0.4643,1,1680.0,9920.0,6000.0,11000.0,6000.0,38100,12.0,33786.0,55015.0,0.15,5357.0,,36008,65799,0.7976,5339.0,15471.0,0.5981
2680,National University of Natural Medicine,Portland,OR,3,11.0,,651.0,645.0,32.0,,,,,,1,,13463.14,2971.71,12642.0,3081.25,,10.0,,,,6505.0,,35142,,0.5263,12521.0,22557.0,
2681,Bushnell University,Eugene,OR,3,12.0,0.6798,620.0,595.0,470.0,32320.0,32320.0,0.6024,0.7356,0.506,1,1050.0,10190.0,2250.0,10190.0,2700.0,45700,13.0,45824.0,54918.0,0.15,5754.0,,45289.5,52696.79,0.5967,5003.0,10241.0,0.7
2682,Oregon Health & Science University,Portland,OR,3,11.0,,651.0,645.0,783.0,,,,,,1,,13463.14,2971.71,12642.0,3081.25,114900,10.0,95943.0,109622.0,0.21,11146.0,,19006,60107.13,0.6588,88663.0,29548.0,
2683,Oregon Institute of Technology,Klamath Falls,OR,3,33.0,0.9062,650.0,650.0,3257.0,11622.0,32515.0,0.5556,0.6792,0.2809,1,1225.0,10214.0,3568.0,12040.0,3568.0,57800,15.0,58593.0,80269.0,0.2,8499.0,,36182,52974.7,0.2949,9605.0,9092.0,0.7164
2684,Oregon State University,Corvallis,OR,3,13.0,0.8921,680.0,690.0,27038.0,12188.0,31579.0,0.6818,0.8675,0.4059,1,600.0,13860.0,2754.0,13860.0,2745.0,56700,18.0,52655.0,69532.0,0.19,10714.0,,44450,60312.67,0.3305,11183.0,12585.0,0.8567
2685,University of Oregon,Eugene,OR,3,12.0,0.9342,651.0,645.0,18489.0,14421.0,40464.0,0.7436,0.8718,0.6078,1,1158.0,13509.0,2196.0,10629.0,2196.0,51300,20.0,53599.0,62311.0,0.2,11521.0,,51607,62294.9,0.319,15491.0,17658.0,0.856
2686,Pacific Northwest College of Art,Portland,OR,3,11.0,0.9753,651.0,645.0,384.0,42768.0,42768.0,0.3571,0.593,0.2571,1,1200.0,17156.0,2850.0,17156.0,2850.0,37400,10.0,25587.0,39118.0,0.1,6773.0,,47348,63108.93,0.618,12136.0,21887.0,0.5361
2687,Pacific University,Forest Grove,OR,3,21.0,0.9104,650.0,660.0,1638.0,50070.0,50070.0,0.7077,0.8046,0.6367,1,1050.0,13892.0,1800.0,9428.0,1800.0,51400,10.0,56045.0,60287.0,0.22,8507.0,,64458,64591.02,0.8407,11503.0,25392.0,0.822
2694,Portland State University,Portland,OR,3,11.0,0.9843,640.0,610.0,15674.0,10386.0,29286.0,0.5381,0.757,0.2881,1,1200.0,13500.0,3210.0,13500.0,3210.0,50800,19.0,51038.0,59725.0,0.12,10304.0,,25986,62889.32,0.3637,9642.0,10003.0,0.7556
2695,University of Portland,Portland,OR,3,11.0,0.8119,690.0,670.0,3565.0,49864.0,49864.0,0.8077,0.8991,0.7365,1,750.0,14608.0,2454.0,10036.0,2788.0,62500,11.0,72178.0,83801.0,0.32,9297.0,,90442.5,67900.72,0.3865,14188.0,23803.0,0.8764
2696,Reed College,Portland,OR,3,11.0,0.4381,651.0,645.0,1521.0,62730.0,62730.0,0.7266,0.876,0.6067,1,1050.0,15640.0,1550.0,11690.0,1550.0,52700,9.0,53905.0,50246.0,0.35,10099.0,,93231,71777.6,0.3836,27013.0,36939.0,0.852
2698,Southern Oregon University,Ashland,OR,3,22.0,0.897,630.0,600.0,3208.0,11142.0,28962.0,0.4103,0.6919,0.2833,1,999.0,15066.0,1500.0,11501.0,1500.0,43400,20.0,44888.0,50409.0,0.11,9106.0,,32578,54749.32,0.327,8758.0,8027.0,0.6851
2702,Warner Pacific University,Portland,OR,3,11.0,0.7562,651.0,645.0,406.0,19860.0,19860.0,0.3375,0.6875,0.2597,1,160.0,9472.0,2686.0,11520.0,3008.0,45200,6.0,51568.0,56388.0,0.09,5808.0,,35115,63798.34,0.694,7620.0,17660.0,0.6855
2703,Corban University,Salem,OR,3,12.0,0.375,605.0,560.0,861.0,34756.0,34756.0,0.6436,0.7083,0.562,1,1000.0,10616.0,4000.0,12000.0,4000.0,40200,12.0,40779.0,56778.0,0.23,6579.0,,67205,61069.68,0.5725,3900.0,9967.0,0.746
2706,Willamette University,Salem,OR,3,12.0,0.7962,651.0,645.0,1186.0,44234.0,44234.0,0.7198,0.8019,0.6564,1,1042.0,13480.0,1350.0,13480.0,1350.0,57900,12.0,54588.0,63641.0,0.27,10969.0,,73572,68135.42,0.4647,16095.0,23880.0,0.8098
2707,Western Oregon University,Monmouth,OR,3,31.0,0.9157,651.0,645.0,3524.0,10269.0,29709.0,0.4834,0.6547,0.2748,1,1200.0,10803.0,2460.0,10146.0,2460.0,43400,12.0,46144.0,55751.0,0.12,6984.0,,41710,59410.15,0.7641,9312.0,7589.0,0.6817
2708,University of Western States,Portland,OR,3,11.0,,651.0,645.0,0.0,,,,,,1,,13463.14,2971.71,12642.0,3081.25,54600,7.0,37645.0,,0.1,7064.0,,8829,62894.03,0.0,8905.0,26418.0,
2993,Augustana University,Sioux Falls,SD,3,12.0,0.7182,640.0,660.0,1658.0,35914.0,35914.0,0.7057,0.8391,0.5695,1,1000.0,8858.0,6500.0,9500.0,8700.0,49500,11.0,49816.0,60469.0,0.23,6810.0,,83402.5,60196.68,0.5999,12438.0,15473.0,0.8393
2995,Black Hills State University,Spearfish,SD,3,32.0,0.9725,580.0,570.0,2042.0,9000.0,12100.0,0.4248,0.6135,0.2626,1,1200.0,7400.0,4500.0,7400.0,4500.0,40500,17.0,39048.0,47045.0,0.14,7283.0,,51046,49477.45,0.3566,6211.0,6535.0,0.6328
2996,Dakota State University,Madison,SD,3,32.0,0.8561,635.0,610.0,1910.0,9633.0,12735.0,0.4675,0.7211,0.2844,1,1200.0,7148.0,4874.0,7433.0,5807.0,43100,18.0,40568.0,53359.0,0.13,8564.0,,50856.5,52093.19,0.4058,8651.0,7800.0,0.7175
2997,Dakota Wesleyan University,Mitchell,SD,3,33.0,0.7574,550.0,550.0,654.0,30880.0,30880.0,0.5486,0.7126,0.4425,1,1200.0,7350.0,1850.0,9000.0,2000.0,40900,12.0,48085.0,52255.0,0.15,6148.0,,68742.5,47601.81,0.904,5969.0,12427.0,0.7031
3002,Mount Marty University,Yankton,SD,3,33.0,0.6737,540.0,510.0,666.0,29980.0,29980.0,0.61,0.6078,0.49,1,1200.0,8554.0,4482.0,8554.0,5202.0,39400,12.0,41702.0,49391.0,0.1,7167.0,,57420,49528.49,0.3749,7334.0,10878.0,0.6716
3003,National American University-Rapid City,Rapid City,SD,3,13.0,,651.0,645.0,937.0,15660.0,15660.0,0.1053,0.25,0.125,1,0.0,12545.409971181556,3477.6961671469735,12213.0,954.0,39500,6.0,35826.0,47142.0,0.03,,,17982,60277.72,0.5868,2132.0,13185.0,0.25
3004,Kairos University,Sioux Falls,SD,3,12.0,0.6207,651.0,645.0,36.0,3600.0,3600.0,,0.8,,1,1000.0,12545.409971181556,3477.6961671469735,15000.0,2500.0,,2.0,,,,5179.0,,PrivacySuppressed,PrivacySuppressed,0.0,3084.0,5632.0,0.8
3005,Northern State University,Aberdeen,SD,3,33.0,0.7982,600.0,590.0,1344.0,8845.0,11947.0,0.4757,0.6842,0.3697,1,1200.0,9150.0,4300.0,9150.0,4300.0,37300,16.0,40635.0,49597.0,0.13,7502.0,,52170,48289.97,0.2739,9854.0,5375.0,0.7224
3007,Presentation College,Aberdeen,SD,3,33.0,0.9373,560.0,540.0,547.0,22006.0,22006.0,0.3465,0.5065,0.3061,1,1704.0,10430.0,3506.0,10179.0,3506.0,38100,11.0,42432.0,68662.0,0.11,5074.0,,48982,47349.48,0.6756,6803.0,14268.0,0.5068
3009,South Dakota School of Mines and Technology,Rapid City,SD,3,13.0,0.8048,665.0,690.0,1976.0,12110.0,16530.0,0.5231,0.7036,0.2404,1,2060.0,8140.0,4400.0,10760.0,4400.0,62400,11.0,59222.0,75625.0,0.25,9844.0,,76508,52423.4,0.4688,11960.0,8714.0,0.7437
3010,South Dakota State University,Brookings,SD,3,33.0,0.8743,600.0,620.0,8651.0,9299.0,12809.0,0.5955,0.7986,0.4152,1,1200.0,8054.0,4063.0,9025.0,4780.0,50200,17.0,47108.0,58219.0,0.21,8860.0,,73000,53049.11,0.4901,8746.0,8708.0,0.8043
3011,Sinte Gleska University,Mission,SD,3,43.0,,651.0,645.0,688.0,3154.0,3154.0,0.0,0.3333,0.0,1,1000.0,12545.409971181556,3477.6961671469735,10000.0,7000.0,20500,16.0,24768.0,19293.0,,3753.0,,3684,30228.1,0.0,3764.0,1138.0,0.7778
3012,University of Sioux Falls,Sioux Falls,SD,3,12.0,0.7665,651.0,645.0,1306.0,19900.0,19900.0,0.5766,0.7383,0.4672,1,1000.0,7930.0,3840.0,9415.0,4285.0,44800,17.0,46152.0,56476.0,0.21,6611.0,,62319,57493.05,0.6913,5359.0,11794.0,0.7664
3017,University of South Dakota,Vermillion,SD,3,32.0,0.8701,640.0,650.0,5328.0,9432.0,12942.0,0.601,0.7733,0.4277,1,1200.0,8600.0,4625.0,9013.0,6012.0,49500,14.0,46244.0,55575.0,0.15,8332.0,,64843.5,53799.09,0.4677,10574.0,8289.0,0.791
3286,Brigham Young University,Provo,UT,3,12.0,0.5918,720.0,720.0,31642.0,6120.0,6120.0,0.7675,0.8921,0.2493,1,912.0,8048.0,5066.0,8048.0,5066.0,71500,21.0,29213.0,96443.0,0.36,12004.0,,46790,64914.81,0.1144,14980.0,5405.0,0.9044
3287,Brigham Young University-Hawaii,Laie,HI,3,31.0,0.8769,650.0,610.0,2861.0,6068.0,6068.0,0.7107,0.624,0.3046,1,1310.0,8034.0,6455.0,4800.0,6455.0,49100,16.0,28233.0,68474.0,0.25,10015.0,,39517,69190.39,0.0805,12769.0,3265.0,0.6315
3292,Utah Tech University,Saint George,UT,3,13.0,,651.0,645.0,8796.0,5862.0,16986.0,0.3789,0.5886,0.1488,1,800.0,7200.0,6782.0,7200.0,6782.0,41400,22.0,29907.0,57391.0,0.15,7304.0,,35331,56462.47,0.1936,3800.0,5547.0,0.5915
3296,Eagle Gate College-Murray,Murray,UT,3,21.0,,651.0,645.0,285.0,17112.0,17112.0,0.3968,0.52,0.4516,1,0.0,9144.4,4284.6,10336.0,9000.0,31600,27.0,31780.0,44454.0,0.05,6053.0,,22815,64280.58,0.7992,6878.0,19753.0,0.6136
3300,Southern Utah University,Cedar City,UT,3,33.0,0.8873,640.0,600.0,9297.0,6726.0,20542.0,0.5472,0.7346,0.2942,1,1600.0,7500.0,4800.0,7500.0,4800.0,45500,23.0,33835.0,66041.0,0.21,7545.0,,41064,55546.63,0.526,6611.0,7323.0,0.7294
3302,Utah State University,Logan,UT,3,13.0,0.9263,660.0,650.0,20516.0,8960.0,24080.0,0.5578,0.7361,0.2936,1,836.0,8076.0,4072.0,8300.0,4072.0,49600,21.0,34479.0,70498.0,0.23,9658.0,,42950.5,60534.36,0.2221,10909.0,6662.0,0.7347
3305,University of Utah,Salt Lake City,UT,3,12.0,0.9497,690.0,700.0,24850.0,8893.0,28345.0,0.672,0.8663,0.3587,1,1036.0,10662.0,3672.0,12978.0,3672.0,63500,18.0,49195.0,77191.0,0.21,11146.0,,38625,69474.52,0.2371,16497.0,12602.0,0.8761
3307,Westminster College,Salt Lake City,UT,3,12.0,0.7573,680.0,670.0,1153.0,39200.0,39200.0,0.6331,0.8523,0.5168,1,1000.0,10600.0,3975.0,14189.0,4236.0,58100,8.0,54938.0,70434.0,0.23,8011.0,,56805,70649.66,0.4215,12953.0,17998.0,0.7664
3413,Central Washington University,Ellensburg,WA,3,32.0,0.8845,651.0,645.0,9508.0,8685.0,25213.0,0.5363,0.6858,0.3232,1,900.0,13938.0,2922.0,9741.0,2922.0,50100,15.0,52966.0,67299.0,0.16,8941.0,,42459,63170.67,0.3793,9174.0,7032.0,0.6963
3415,City University of Seattle,Seattle,WA,3,11.0,,651.0,645.0,1004.0,,,,,,1,,13681.5,3241.75,13948.8,3342.2,53400,6.0,61319.0,74386.0,0.11,6823.0,,32049,67486.66,0.1837,8983.0,22738.0,
3420,Cornish College of the Arts,Seattle,WA,3,11.0,0.6381,651.0,645.0,428.0,35486.0,35486.0,0.5112,0.7083,0.4663,1,1800.0,13416.0,2800.0,13416.0,2800.0,33600,7.0,38256.0,39455.0,0.15,6545.0,,58476,69763.39,0.6494,18024.0,31116.0,0.6403
3422,Eastern Washington University,Cheney,WA,3,31.0,0.9707,651.0,645.0,7589.0,7922.0,25748.0,0.4962,0.6685,0.2649,1,942.0,13060.0,3132.0,10500.0,3525.0,46700,20.0,51339.0,60398.0,0.16,9399.0,,38218.5,56952.77,0.6182,7844.0,7398.0,0.6906
3426,The Evergreen State College,Olympia,WA,3,22.0,0.9946,630.0,570.0,1819.0,8529.0,29172.0,0.4323,0.6652,0.3229,1,900.0,13149.0,3525.0,13149.0,3525.0,36900,14.0,40885.0,45150.0,0.13,8267.0,,22200,63843.36,0.4322,10947.0,6958.0,0.6337
3429,Gonzaga University,Spokane,WA,3,12.0,0.7615,690.0,690.0,4962.0,48470.0,48470.0,0.8511,0.92,0.7541,1,1212.0,13192.0,3787.0,10887.0,3787.0,63800,11.0,70656.0,86875.0,0.33,10231.0,,110000,67848.44,0.3926,11286.0,22492.0,0.9212
3433,Heritage University,Toppenish,WA,3,41.0,,651.0,645.0,805.0,18500.0,18500.0,0.5333,0.7188,0.2941,1,942.0,12675.33,3130.9,10650.0,3983.0,36800,9.0,44178.0,48652.0,0.09,7062.0,,26087,46851.84,0.4022,11487.0,16154.0,0.7922
3436,Bastyr University,Kenmore,WA,3,21.0,,651.0,645.0,67.0,,,,,,1,,12675.33,3130.9,11868.89,3261.01,44500,10.0,50057.0,,0.1,6936.0,,18650.5,70371.36,0.5688,21684.0,28637.0,
3443,Northwest University,Kirkland,WA,3,21.0,0.9598,620.0,590.0,754.0,33980.0,33980.0,0.5813,0.7673,0.5271,1,930.0,9700.0,2710.0,9700.0,2710.0,46300,11.0,43698.0,64619.0,0.22,7030.0,,46713.5,71872.75,0.6444,12322.0,19300.0,0.8023
3446,Pacific Lutheran University,Tacoma,WA,3,21.0,0.8839,693.0,683.0,2331.0,48226.0,48226.0,0.6938,0.7853,0.5922,1,942.0,11482.0,2913.0,11482.0,2913.0,53500,11.0,55287.0,68186.0,0.22,7951.0,,59189,65366.76,0.4689,9074.0,19645.0,0.7921
3448,University of Puget Sound,Tacoma,WA,3,12.0,0.883,700.0,670.0,1866.0,55670.0,55670.0,0.7423,0.8799,0.6718,1,1000.0,13950.0,2514.0,13950.0,2514.0,59100,9.0,60976.0,71046.0,0.29,10904.0,,90104.5,72356.02,0.4183,18742.0,24622.0,0.8076
3450,Saint Martin's University,Lacey,WA,3,13.0,0.7162,635.0,590.0,1347.0,40690.0,40690.0,0.6089,0.7951,0.5084,1,1000.0,12850.0,3000.0,10773.0,3000.0,51600,11.0,55325.0,66713.0,0.15,6626.0,,41889,61347.58,0.5323,8600.0,18814.0,0.7769
3453,Seattle Pacific University,Seattle,WA,3,11.0,0.9195,660.0,640.0,2611.0,35646.0,35646.0,0.6594,0.8187,0.556,1,942.0,13404.0,3774.0,13404.0,3774.0,54200,13.0,58066.0,69268.0,0.25,8706.0,,62276,72206.46,0.5448,13320.0,21214.0,0.793
3454,Seattle University,Seattle,WA,3,11.0,0.8212,660.0,670.0,4233.0,49335.0,49335.0,0.749,0.8509,0.6522,1,1200.0,13035.0,3600.0,13035.0,3600.0,63200,11.0,71943.0,77365.0,0.3,9842.0,,74787.5,70785.55,0.4943,14523.0,27243.0,0.8343
3463,Walla Walla University,College Place,WA,3,23.0,,651.0,645.0,1316.0,30531.0,30531.0,0.6389,0.7714,0.3657,1,942.0,8358.0,2040.0,8358.0,2040.0,50900,13.0,53285.0,60549.0,0.23,5523.0,,65228.5,59374.31,0.5191,11454.0,7847.0,0.7738
3464,Washington State University,Pullman,WA,3,32.0,0.8577,651.0,645.0,23966.0,12417.0,27733.0,0.5955,0.8087,0.3734,1,960.0,11848.0,3542.0,11848.0,3542.0,56600,15.0,59446.0,72473.0,0.2,10401.0,,44850,63710.0,0.3237,9617.0,10674.0,0.807
3465,University of Washington-Seattle Campus,Seattle,WA,3,11.0,0.5348,651.0,645.0,31367.0,12076.0,39906.0,0.8388,0.93,0.7052,1,900.0,14871.0,2793.0,14871.0,2793.0,69600,21.0,67936.0,82898.0,0.3,13684.0,,39205,69752.4,0.1916,32369.0,19472.0,0.9304
3467,Western Washington University,Bellingham,WA,3,13.0,0.961,670.0,640.0,13933.0,8703.0,25930.0,0.677,0.8072,0.429,1,1011.0,13080.0,3840.0,13080.0,3840.0,50600,17.0,54409.0,66828.0,0.24,10753.0,,51312,66707.46,0.288,11628.0,7758.0,0.7981
3469,Whitman College,Walla Walla,WA,3,13.0,0.5895,725.0,730.0,1539.0,55982.0,55982.0,0.8874,0.8885,0.783,1,1400.0,13800.0,800.0,13800.0,800.0,59400,9.0,64541.0,64309.0,0.4,9376.0,,98863,70542.39,0.3618,20505.0,25008.0,0.7853
3470,Whitworth University,Spokane,WA,3,21.0,0.9146,640.0,640.0,2293.0,47590.0,47590.0,0.7539,0.7876,0.6403,1,936.0,12500.0,3613.0,10647.0,3613.0,48000,11.0,51777.0,65689.0,0.25,7735.0,,63155,63739.65,0.5604,10063.0,17979.0,0.7989
3582,University of Wyoming,Laramie,WY,3,33.0,0.9678,651.0,645.0,8700.0,6277.0,20827.0,0.6023,0.7636,0.3702,1,1200.0,11144.0,3184.0,11144.0,3184.0,54200,14.0,47755.0,60998.0,0.18,9830.0,,54733.5,56061.18,0.2726,16662.0,6490.0,0.7812
3656,Stanford University,Stanford,CA,3,21.0,0.0395,770.0,800.0,7645.0,56169.0,56169.0,0.9552,0.9826,0.772,1,1305.0,17860.0,3564.0,15000.97,4615.17,141300,5.0,85898.0,134350.0,0.45,21334.0,,44842,80275.59,0.043,124493.0,25894.0,0.9183
3669,St. John's College,Santa Fe,NM,3,41.0,0.6272,750.0,720.0,368.0,35710.0,35710.0,0.7162,0.7188,0.6351,1,700.0,14278.0,1000.0,14278.0,1000.0,41400,7.0,45246.0,39574.0,0.1,8608.0,,43212,73387,0.4254,15350.0,12316.0,0.7029
3671,Antioch University-Los Angeles,Culver City,CA,3,21.0,,651.0,645.0,102.0,,,,,,1,,14498.5,3342.06,15000.97,4615.17,41800,3.0,41333.0,49796.0,0.07,6478.0,,22455,65831.57,0.5176,10544.0,22426.0,
3672,Antioch University-Santa Barbara,Santa Barbara,CA,3,13.0,,651.0,645.0,48.0,,,,,,1,,16034.5,3343.5,11176.5,4068.5,41800,4.0,41333.0,49796.0,0.07,6305.0,,22455,65831.57,0.4861,7615.0,16198.0,
3729,Platt College-Aurora,Greenwood Village,CO,3,21.0,0.5833,651.0,645.0,222.0,20590.0,20590.0,0.5,0.7143,0.5,1,1920.0,12373.17,3136.93,13824.0,6082.0,31900,11.0,69438.0,,0.1,6333.0,,30000,77904.9,0.7511,7135.0,16619.0,0.6667
3741,University of Massachusetts Global,Irvine,CA,3,11.0,0.9286,651.0,645.0,5019.0,12480.0,12480.0,0.0,0.1875,0.0,1,1125.0,14498.5,3342.06,17253.0,4761.0,PrivacySuppressed,22.0,61568.0,73209.0,0.09,9402.0,,30485,,0.3284,4067.0,14888.0,0.1875
3743,Montana Bible College,Bozeman,MT,3,41.0,,651.0,645.0,0.0,9425.0,9425.0,,,,1,300.0,4800.0,1400.0,6600.0,1400.0,,,,,,,,,,,,,
